1: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='256', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='16', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='10', @1:voting:svm-C='1.6', @1:voting:svm-gamma='1.0'
129: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='6', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='3', @1:pca-dims='7', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='55', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='6.7491405000345', @1:voting:svm-gamma='0.009360752483870534'
130: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='39', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='8', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='6', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='66', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='3.949073134180637', @1:voting:svm-gamma='0.0033168059226196455'
131: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='5', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='4', @1:pca-dims='6', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='5', @1:voting:svm-C='0.5904764420375735', @1:voting:svm-gamma='0.3221932485574046'
132: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='11', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='1', @1:pca-dims='9', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='39', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='32', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='88.14686050974542', @1:voting:svm-gamma='0.00658571753009313'
133: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='4', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='5', @1:pca-dims='6', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1413', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='16', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='67', @1:voting:svm-C='1.9231746353639092', @1:voting:svm-gamma='0.004677373279827351'
134: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='6', @1:pca-dims='10', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='7', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='7', @1:voting:svm-C='0.5883285508353696', @1:voting:svm-gamma='0.002704852865072205'
135: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='9', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='6', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='75', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='8', @1:voting:svm-C='71.0363486496202', @1:voting:svm-gamma='0.010208707024518884'
136: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='5', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='3', @1:pca-dims='6', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='132', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='8', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='76.06132881925718', @1:voting:svm-gamma='0.016554020618594772'
137: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='8', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='103', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='34', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='77.51227206556271', @1:voting:svm-gamma='0.40600590753444754'
138: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='4', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='3', @1:pca-dims='10', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='5', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='6', @1:voting:svm-C='15.33536336348618', @1:voting:svm-gamma='0.011927787700680002'
139: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='25', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='3', @1:pca-dims='6', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='99', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='26', @1:voting:svm-C='20.071284889930855', @1:voting:svm-gamma='0.3925959018596632'
140: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='49', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='6', @1:pca-dims='12', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='424', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='37.73860423892815', @1:voting:svm-gamma='0.8827967206932388'
141: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='6', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='6', @1:pca-dims='2', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='227', @1:voting:gb-max_depth='2', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='12', @1:voting:svm-C='0.1944897908808949', @1:voting:svm-gamma='0.19721560519534237'
142: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='10', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='5', @1:pca-dims='5', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='216', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.14520056439734516', @1:voting:svm-gamma='0.4427380141724146'
143: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='54', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='3', @1:pca-dims='4', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='32', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='90', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='122', @1:voting:svm-C='74.63089416812659', @1:voting:svm-gamma='0.06110915520754384'
144: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='53', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='5', @1:pca-dims='5', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='28', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='21', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='68', @1:voting:svm-C='11.59008719816014', @1:voting:svm-gamma='0.29286065892600044'
145: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='30', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='5', @1:pca-dims='12', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='150', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='7', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='29', @1:voting:svm-C='0.6135674219363356', @1:voting:svm-gamma='0.0018644485936365144'
146: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='33', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='6', @1:pca-dims='10', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='46', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='0.5962713857075972', @1:voting:svm-gamma='0.09749221477181653'
147: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='4', @1:pca-dims='8', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='126', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='5', @1:voting:svm-C='29.600743721107637', @1:voting:svm-gamma='0.0014852582826648825'
148: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='24', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='2', @1:pca-dims='11', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='55', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='64.70035067666724', @1:voting:svm-gamma='0.2154421068912432'
149: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='20', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='4', @1:pca-dims='2', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='8', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='6.162482139424873', @1:voting:svm-gamma='0.011900117544531979'
150: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='3', @1:pca-dims='8', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='712', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='64', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='15', @1:voting:svm-C='0.2240229011221798', @1:voting:svm-gamma='0.10681232887035659'
151: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='13', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='3', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='770', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='17', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='5', @1:voting:svm-C='0.45858727986477654', @1:voting:svm-gamma='0.035975345923102'
152: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='5', @1:pca-dims='10', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='107', @1:voting:svm-C='0.3880649757514584', @1:voting:svm-gamma='0.0015010307503336283'
153: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='2', @1:pca-dims='4', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='11', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='10', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='112', @1:voting:svm-C='66.678447867482', @1:voting:svm-gamma='0.022882554183180366'
154: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='87', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='6', @1:pca-dims='9', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='734', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='8', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='27', @1:voting:svm-C='22.373839995811093', @1:voting:svm-gamma='0.026664642674253673'
155: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='11', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='6', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='93', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='90', @1:voting:svm-C='36.807111723543045', @1:voting:svm-gamma='0.002347147916073117'
