1: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='256', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='16', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='10', @1:voting:svm-C='1.6', @1:voting:svm-gamma='1.0'
119: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='42', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='5', @1:pca-dims='8', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='758', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='8', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='3.9212770339346976', @1:voting:svm-gamma='0.04168028620271051'
120: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='12', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='6', @1:pca-dims='7', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='27', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='27', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='84.84605897648152', @1:voting:svm-gamma='0.00408285785275526'
121: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='16', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='6', @1:pca-dims='10', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='123', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='69', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='0.12757412229915763', @1:voting:svm-gamma='0.016875554164170532'
122: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='4', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1524', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='28', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='6.235332429782806', @1:voting:svm-gamma='0.0038765951774807285'
123: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='5', @1:pca-dims='6', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='516', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.8001196964855976', @1:voting:svm-gamma='0.021246952564293223'
124: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='84', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='6', @1:pca-dims='8', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='12', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='29', @1:voting:svm-C='36.4028884974626', @1:voting:svm-gamma='0.010634572712952258'
125: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='5', @1:pca-dims='7', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='2', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='34', @1:voting:svm-C='0.1587768873168429', @1:voting:svm-gamma='0.021528121059720965'
126: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='6', @1:pca-dims='9', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='15', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='28', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='61', @1:voting:svm-C='35.77293744307421', @1:voting:svm-gamma='0.00431373428138483'
127: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='43', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='4', @1:pca-dims='9', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='46', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='102', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.24090642887956124', @1:voting:svm-gamma='0.0033838958233764595'
128: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='36', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='5', @1:pca-dims='9', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='15', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='74', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='12.169164800689286', @1:voting:svm-gamma='0.016970853614550578'
129: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='4', @1:pca-dims='12', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='6', @1:voting:svm-C='9.287583187705527', @1:voting:svm-gamma='0.2596318273763452'
130: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='1', @1:pca-dims='4', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='49', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='6', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='13', @1:voting:svm-C='0.2217678191662229', @1:voting:svm-gamma='0.06488742056782763'
131: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='5', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='96', @1:voting:svm-C='86.52119147922872', @1:voting:svm-gamma='0.001368614260797153'
132: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='6', @1:pca-dims='12', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='124', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='0.8212271471006191', @1:voting:svm-gamma='0.03609263241797102'
133: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='31', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='2', @1:pca-dims='8', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='6', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='112', @1:voting:svm-C='1.0187765738748773', @1:voting:svm-gamma='0.0022741219369215994'
134: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='54', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='4', @1:pca-dims='11', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='13', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='35', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.812065198081713', @1:voting:svm-gamma='0.49930287920980065'
135: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='2', @1:pca-dims='3', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='7', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='21', @1:voting:svm-C='10.956419419479756', @1:voting:svm-gamma='0.12761187068594612'
136: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='5', @1:pca-dims='3', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='27', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='38', @1:voting:svm-C='76.99227265043271', @1:voting:svm-gamma='0.2809795941805709'
137: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='82', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='4', @1:pca-dims='4', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='324', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='16.286211977934244', @1:voting:svm-gamma='0.030912839342721384'
138: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='16', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='5', @1:pca-dims='4', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='421', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='10', @1:voting:svm-C='1.0038857105444723', @1:voting:svm-gamma='0.07720461993420515'
139: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='9', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='5', @1:pca-dims='5', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='5.521119991882669', @1:voting:svm-gamma='0.002777526175659642'
140: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='9', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='4', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='5', @1:voting:svm-C='66.8753693452144', @1:voting:svm-gamma='0.0039692514093778485'
141: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='95', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='4', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='948', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='29', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='12', @1:voting:svm-C='0.4519894366394439', @1:voting:svm-gamma='0.012005318861743256'
142: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='34', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='4', @1:pca-dims='10', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='64', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='7.522896215439874', @1:voting:svm-gamma='0.25149606189220886'
143: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='4', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='6', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='22', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='0.16390282109995163', @1:voting:svm-gamma='0.0029583264276153644'
144: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='52', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='5', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.10315513664139958', @1:voting:svm-gamma='0.519370735107032'
145: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='8', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='6', @1:pca-dims='8', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='434', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='50', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='61', @1:voting:svm-C='1.2449849727127305', @1:voting:svm-gamma='0.8038738127164334'
146: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/SAT18-EXP_10', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='45', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='3', @1:pca-dims='9', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='7', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='91', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='4.430287419795337', @1:voting:svm-gamma='0.04450412813479333'
